10376 3459 2 0.447585 6.254662729650008 -0.2632898651537752 3.1265333632787757 0 0 0
1432 478 1 -0.89517 15.57496907747497 -0.5888067852259764 6.980238016943931 0 0 0
11029 3677 1 -0.89517 9.272837290418718 3.4600155766919194 0.24237302399592878 0 0 0
8215 2739 1 -0.89517 21.08950393294752 10.504118283772955 0.22383661959118 0 0 0
11031 3677 2 0.447585 9.397643745408956 4.448716022126506 0.2645917736848494 0 0 0
1795 599 1 -0.89517 9.86726674243779 1.86581522955333 2.485573796414182 0 0 0
3470 1157 2 0.447585 15.373464083933445 0.348584124229729 0.20233568897864532 0 0 0
6378 2126 2 0.447585 6.123738920905037 0.573469489110447 5.456960497854994 0 0 0
2987 996 2 0.447585 12.602526993392626 4.287448402707092 6.2216714048315005 0 0 0
3761 1254 2 0.447585 24.306909271264377 8.4739779248565 10.707982532365815 0 0 0
2291 764 2 0.447585 24.694896589417294 0.2948999371294715 9.158839906467714 -1 0 0
10147 3383 1 -0.89517 12.975789723761569 1.0440760975510035 4.213489802852034 0 0 0
1797 599 2 0.447585 10.530978745458011 1.4299202318959023 1.8629075638182298 0 0 0
3580 1194 1 -0.89517 15.851746018456268 0.9830847775748903 3.666035179538222 0 0 0
3581 1194 2 0.447585 16.014758888070908 1.398847814776087 2.808290927516034 0 0 0
3582 1194 2 0.447585 14.855508231419416 1.052581500056668 3.843288295355838 0 0 0
9043 3015 1 -0.89517 11.24262278285733 1.5223693885563572 -0.18202168125807092 0 0 0
9044 3015 2 0.447585 11.614281434552758 1.4765908729920085 -1.0821011681681743 0 0 0
9045 3015 2 0.447585 10.605573397795668 2.2588147146341147 -0.16296684101162912 0 0 0
10149 3383 2 0.447585 12.253315386083468 1.629481555014117 4.398377872928609 0 0 0
10795 3599 1 -0.89517 16.427581343844455 2.3207389880800586 1.339573620970476 0 0 0
10796 3599 2 0.447585 17.158259654148754 2.00254549910848 0.8050908267901703 0 0 0
10797 3599 2 0.447585 15.873366757639497 2.812121144045161 0.7345199674498132 0 0 0
11155 3719 1 -0.89517 13.612641913388545 0.8929059550163146 1.2722860653190098 0 0 0
11157 3719 2 0.447585 13.65602986617883 1.4403721495532018 2.052306238310197 0 0 0
12904 4302 1 -0.89517 15.19527217737704 4.005305915862258 3.7112673047641005 0 0 0
12905 4302 2 0.447585 15.570333594607122 4.209535773079471 4.645330287956441 0 0 0
12906 4302 2 0.447585 15.8657343852297 3.5908325089578197 3.1313181064891036 0 0 0
14098 4700 1 -0.89517 12.96833677543958 3.9333230922365137 2.316325647853911 0 0 0
14099 4700 2 0.447585 13.827483724009044 3.8579716411111704 2.825327771662284 0 0 0
14100 4700 2 0.447585 12.237694178041268 4.044099246452402 2.9670362859130206 0 0 0
42 14 2 0.447585 17.84288212803502 1.3787335466911386 4.273477003114113 0 0 0
6023 2008 2 0.447585 13.971547787196775 3.7267194735643194 0.5602155471053476 0 0 0
4784 1595 2 0.447585 0.589825046091481 6.287074909010399 11.165458907017621 0 0 0
11156 3719 2 0.447585 12.90542532185044 1.1485360011984096 0.6630491616024599 0 0 0
11931 3977 2 0.447585 13.35774998232948 1.8673206518999046 5.90970702435149 0 0 0
2986 996 1 -0.89517 12.689215011838046 5.129170623423838 6.641096554068291 0 0 0
3260 1087 2 0.447585 3.208894333386357 -0.3501064436656628 1.7782209719126334 0 0 0
10148 3383 2 0.447585 12.566957734430177 0.23209952724541294 3.9093333792726024 0 0 0
6022 2008 1 -0.89517 14.541619025197816 3.513346171892527 -0.17316425042128672 0 0 0
13831 4611 1 -0.89517 6.336614200898658 11.572646144078414 -1.0246457394848254 0 0 0
14668 4890 1 -0.89517 20.157555948229437 2.3449873311453633 -0.7279800241480449 0 0 0
14669 4890 2 0.447585 20.10553117943393 1.4492740371835677 -0.4279601403872017 0 0 0
7091 2364 2 0.447585 18.819365735551763 -0.33039468217417983 1.0954511631472572 0 0 0
14670 4890 2 0.447585 20.556019532904546 2.826555981229787 0.007280011055965557 0 0 0
41 14 2 0.447585 19.119081877766913 0.5642160112866104 4.337927216658782 0 0 0
4825 1609 1 -0.89517 22.761499840274062 0.19958442806666227 -0.1624636424368916 0 0 0
4826 1609 2 0.447585 22.255676451300978 0.750247025299339 0.49633612434292873 0 0 0
5158 1720 1 -0.89517 21.946094274665683 5.32584192020568 -0.14208281586437296 0 0 0
5159 1720 2 0.447585 22.228558966573313 4.734996149273785 -0.8366219313182202 0 0 0
5160 1720 2 0.447585 22.801599714934476 5.641553875092655 0.19247185578960813 0 0 0
6697 2233 1 -0.89517 22.18211798995465 1.5012483100484264 2.068164342515054 0 0 0
6698 2233 2 0.447585 22.153840950331972 0.6051950709222573 2.4864884085253056 0 0 0
6699 2233 2 0.447585 21.75210337480975 2.038557802846717 2.7561744521739184 0 0 0
7090 2364 1 -0.89517 19.517277914080914 0.24327042942847704 0.8195886442525888 0 0 0
7092 2364 2 0.447585 20.17304164716993 0.16494501125869282 1.5803321232023873 0 0 0
10564 3522 1 -0.89517 21.137335870470075 -0.5003177179966568 3.448503275084252 0 0 0
12561 4187 2 0.447585 0.8386580078973958 -1.1017706615164966 9.270760328998433 0 0 0
3054 1018 2 0.447585 24.681977894448682 9.188202338631756 7.3214847811932 0 0 0
11833 3945 1 -0.89517 21.423132080922326 3.549473638121914 3.628491945081442 0 0 0
11834 3945 2 0.447585 20.744376532389126 4.157267347194198 3.303072296071458 0 0 0
11835 3945 2 0.447585 22.276809854826592 3.994469656854651 3.6784481729801763 0 0 0
13522 4508 1 -0.89517 24.215116662530832 5.746417457737263 1.119411834834074 0 0 0
13524 4508 2 0.447585 23.929434732148092 5.397961795517318 1.9812058063406683 0 0 0
14603 4868 2 0.447585 23.291919648595712 -0.8494122612766952 6.250485058652577 0 0 0
4909 1637 1 -0.89517 23.463328223291132 5.269574863337799 3.6557929517400027 -1 0 0
2535 845 2 0.447585 9.773369088300502 -0.6407835576591674 -0.7229459079924248 0 0 0
3760 1254 1 -0.89517 24.877529588109734 7.654405046718958 10.877339369795742 0 0 0
12932 4311 2 0.447585 5.031835798261962 5.410382166654639 -0.8325968542724594 0 0 0
5951 1984 2 0.447585 20.28136599024088 9.600163880130548 11.161782611956493 0 0 0
10088 3363 2 0.447585 24.086105180853096 2.108625147609058 2.6984519250626335 -1 0 0
14604 4868 2 0.447585 23.102485214511606 0.4673138838531217 5.468337567406099 0 0 0
2931 977 2 0.447585 5.106626223557978 6.136726306236757 2.658463932141122 0 0 0
10862 3621 2 0.447585 1.0513236000707764 5.325122120210098 2.858929844764049 0 0 0
6898 2300 1 -0.89517 0.09196948405047746 5.011423189138875 4.389830190260469 0 0 0
7083 2361 2 0.447585 11.70783428583171 4.497260570028934 11.693682727924838 0 0 0
13431 4477 2 0.447585 4.417513503430366 11.031003548739141 0.8446176129920165 0 0 0
4 2 1 -0.89517 4.679174238738633 0.4807780071310664 0.17038485986065782 0 0 0
10030 3344 1 -0.89517 0.22323084381591468 10.323893881922341 0.05707986118779859 0 0 0
2616 872 2 0.447585 4.624213664164762 9.226049174407844 2.564742404745842 0 0 0
3967 1323 1 -0.89517 3.6948695201392594 7.592654009444892 0.4090261479777449 0 0 0
3968 1323 2 0.447585 3.164225193470441 7.785482663449878 1.2322411795736263 0 0 0
3969 1323 2 0.447585 3.3378323304066817 8.27373969848567 -0.23456309136037606 0 0 0
6622 2208 1 -0.89517 0.8864142946431144 7.34291440459398 0.4719731125764069 0 0 0
6623 2208 2 0.447585 0.31851304715272294 8.074334603970245 0.2045902899509319 0 0 0
6624 2208 2 0.447585 1.0377530926167386 6.755131458677315 -0.29492957935810943 0 0 0
10483 3495 1 -0.89517 2.801029299275132 8.297242940337581 2.932493376445095 0 0 0
10484 3495 2 0.447585 2.665223102069075 7.655728250647183 3.6866223872825463 0 0 0
10485 3495 2 0.447585 1.9841472932524666 8.903010728798222 2.865729210722841 0 0 0
10861 3621 1 -0.89517 1.3499956678905862 5.207010118529632 1.910212615379264 0 0 0
10863 3621 2 0.447585 1.173381042757519 6.0691198246452975 1.5499092166423494 0 0 0
11527 3843 1 -0.89517 1.0335358589902888 10.20538892812484 2.7647991301311707 0 0 0
11199 3733 2 0.447585 17.389271459856086 -0.3641165590709683 9.55543090535071 0 0 0
11529 3843 2 0.447585 0.5051702961607778 10.18080372380961 1.9831896834073677 0 0 0
12123 4041 2 0.447585 1.266014775722127 6.233839016480129 4.656213434451485 0 0 0
13312 4438 1 -0.89517 2.6472762931697145 9.591200769899931 -1.0588999601203748 0 0 0
9713 3238 2 0.447585 5.284868896444859 7.204376832784886 -0.4154244860291157 0 0 0
12121 4041 1 -0.89517 1.9908008917069362 6.769677562634412 5.013836558337365 0 0 0
13314 4438 2 0.447585 1.8298512816244157 9.671777188294726 -0.515108248996026 0 0 0
13429 4477 1 -0.89517 4.1410277534574345 11.902615024591931 0.6046616323270999 0 0 0
6618 2206 2 0.447585 7.399779664474941 5.455236670441992 5.3489303612161825 0 0 0
7960 2654 1 -0.89517 10.970695297739702 3.9755782424289445 4.317026081034052 0 0 0
7961 2654 2 0.447585 10.225561741527052 3.329368528154534 4.153731270644226 0 0 0
2614 872 1 -0.89517 5.431470507618415 9.482397899393142 2.089002822128785 0 0 0
3361 1121 1 -0.89517 10.992046302762745 5.543822191504533 0.4517903872169389 0 0 0
2615 872 2 0.447585 5.896688358262221 8.628075699236017 1.8934599731763506 0 0 0
422 141 2 0.447585 9.678034955370707 8.711844357696933 4.711012949350815 0 0 0
423 141 2 0.447585 10.693150941094114 9.67413934253974 5.364625977046364 0 0 0
1123 375 1 -0.89517 9.28262585468601 11.588030168648386 2.859982371126999 0 0 0
1124 375 2 0.447585 9.445992916111607 10.8615930185308 3.4754295793369514 0 0 0
2092 698 1 -0.89517 6.972667241182337 6.83720584574911 1.7175892812436278 0 0 0
2093 698 2 0.447585 7.862750987851615 7.204452332167347 1.6668624992026173 0 0 0
2094 698 2 0.447585 6.5245337620799875 7.047050306069811 0.8247772144556942 0 0 0
6235 2079 1 -0.89517 11.739138106638245 8.19923088128993 2.3546047083477637 0 0 0
11008 3670 1 -0.89517 8.59793551400795 10.459242432672164 0.31683343682184756 0 0 0
11009 3670 2 0.447585 8.65240035731035 9.471194691351613 0.35676612985492456 0 0 0
12150 4050 2 0.447585 9.204938735904422 6.452836106475335 4.1913334308407615 0 0 0
13207 4403 1 -0.89517 9.48966645105215 7.647529531470788 1.2602583909491625 0 0 0
13208 4403 2 0.447585 10.24725555014768 8.217944141508548 1.5229999879130427 0 0 0
13209 4403 2 0.447585 9.904332951991035 6.866426218213754 0.8231623852091724 0 0 0
14326 4776 1 -0.89517 7.837763425280862 5.22189826491368 3.7706890037731857 0 0 0
14327 4776 2 0.447585 7.336313138916881 5.8092798585803935 3.1915146208159832 0 0 0
14328 4776 2 0.447585 7.433868175657281 4.38181793788684 3.5777022273409433 0 0 0
421 141 1 -0.89517 9.76048366510925 9.645010861295033 4.962426983156216 0 0 0
12148 4050 1 -0.89517 10.053350550544723 6.946522443633706 4.340172368315878 0 0 0
12149 4050 2 0.447585 10.45046684945691 7.088645483242783 3.4306548834857695 0 0 0
6236 2079 2 0.447585 11.886754806236002 9.163167342774543 2.535205486201672 0 0 0
9712 3238 1 -0.89517 6.2095273179448265 6.991792647119079 -0.7038762829878191 0 0 0
11010 3670 2 0.447585 9.158575586011748 10.804925312134227 1.0101848035528687 0 0 0
7641 2547 2 0.447585 7.636662025105269 -0.8266225686169949 1.201977010898532 0 0 0
6659 2220 2 0.447585 -0.9984984610483048 -0.7859344709967623 10.954061404185094 0 0 0
11411 3804 2 0.447585 13.051077378932465 6.645244914991112 5.755348326588022 0 0 0
14169 4723 2 0.447585 19.236815030956066 6.282057700842846 5.595922836815434 0 0 0
1315 439 1 -0.89517 12.12917262339305 10.91638326209202 1.8189021864453372 0 0 0
2458 820 1 -0.89517 15.328344570869174 8.45236969307375 -0.07427819559561001 0 0 0
12000 4000 2 0.447585 0.5818134651178917 1.7063078591394796 -0.6753455366316428 0 0 0
2460 820 2 0.447585 15.591925725399891 7.7493663018445025 -0.6863220962947871 0 0 0
3935 1312 2 0.447585 15.658236923107417 11.18936906018919 4.1633038332829315 0 0 0
3936 1312 2 0.447585 16.901402075013152 10.643667696740359 4.85743127330487 0 0 0
893 298 2 0.447585 2.9395746105613614 -0.38832328209652445 8.028179162216547 0 0 0
6237 2079 2 0.447585 12.66195802912257 7.862685265324095 2.076291455114537 0 0 0
7586 2529 2 0.447585 18.361654427275372 10.294328368955561 0.8356650992730726 0 0 0
8174 2725 2 0.447585 18.801084451889935 9.528876985086697 4.487640348548107 0 0 0
8175 2725 2 0.447585 17.819642452596526 8.424659394169066 3.8573810849862054 0 0 0
10501 3501 1 -0.89517 16.749428200272725 5.862738551347221 0.9651420038002456 0 0 0
10502 3501 2 0.447585 16.136552159568357 5.685459126630734 0.21043871151456853 0 0 0
11410 3804 1 -0.89517 13.28617698895973 7.520279172143393 5.38408583079092 0 0 0
11412 3804 2 0.447585 13.297858929602258 7.37449954065288 4.428550268385827 0 0 0
11713 3905 1 -0.89517 14.068315609286117 7.079578133393849 1.9604872806148552 0 0 0
11714 3905 2 0.447585 14.570607588855593 7.405666993264074 1.1415955706987004 0 0 0
11715 3905 2 0.447585 14.600714493318584 6.346555982998196 2.275045022174395 0 0 0
14308 4770 1 -0.89517 15.114812037460513 10.236874710913506 2.725327159229753 0 0 0
14309 4770 2 0.447585 15.590293929113786 9.611044935704287 2.1169737084993456 0 0 0
14310 4770 2 0.447585 14.17706372762788 10.36897702858249 2.398280821309223 0 0 0
4246 1416 1 -0.89517 12.935265950726938 10.100854622147287 5.531382868462016 0 0 0
4248 1416 2 0.447585 13.18326772858862 9.15274435820078 5.538405475720969 0 0 0
8173 2725 1 -0.89517 17.8440198209378 9.195203904679845 4.472547872634739 0 0 0
1316 439 2 0.447585 12.417258539223699 10.859857597820426 0.8988997944486975 0 0 0
3934 1312 1 -0.89517 16.274236804854024 11.431917611167314 4.87024176723104 0 0 0
892 298 1 -0.89517 3.3825486306483272 -0.208933582939809 7.202356285610001 0 0 0
3362 1121 2 0.447585 11.413535555388233 6.103550076647838 -0.18604159701485687 0 0 0
13348 4450 1 -0.89517 12.522054411986836 6.9700852790771854 11.389821845469744 0 0 0
4285 1429 1 -0.89517 20.185189132729263 5.690949711438581 1.7815119268494843 0 0 0
4286 1429 2 0.447585 20.52925542576386 6.522620413259496 2.1213753120246297 0 0 0
4287 1429 2 0.447585 20.671844662023677 5.493948769842267 0.9420433154125101 0 0 0
8877 2959 2 0.447585 18.682196838857923 6.264734652407865 2.9860195416401436 0 0 0
4785 1595 2 0.447585 1.393674869581402 7.55194226346908 11.061516427942705 0 0 0
10503 3501 2 0.447585 17.516458822526396 5.274368079943812 0.848028917473045 0 0 0
12028 4010 1 -0.89517 22.869595944984226 7.983691092375179 3.922920891829579 0 0 0
1699 567 1 -0.89517 20.233268986946236 11.228261512362627 4.413934676286269 0 0 0
1700 567 2 0.447585 20.40059909524017 11.686425358712885 3.5952459216482935 0 0 0
1701 567 2 0.447585 21.074619610507597 11.267510368671621 4.932544378786293 0 0 0
3181 1061 1 -0.89517 20.358369753038563 8.711129766701717 2.9844469163644654 0 0 0
3182 1061 2 0.447585 20.59613100420022 9.53159595011893 3.3359393769621937 0 0 0
3183 1061 2 0.447585 19.83137531420882 8.900745582798072 2.205459718527576 0 0 0
6748 2250 1 -0.89517 23.331811322974403 8.65073006005449 1.215337733610936 0 0 0
6749 2250 2 0.447585 23.463396431539937 8.882365083763776 0.2711337616009423 0 0 0
7585 2529 1 -0.89517 18.537932065539948 9.37189821187203 1.0554640598945546 0 0 0
6678 2226 2 0.447585 12.183310523666233 -0.10304249867444867 8.826120679805316 0 0 0
12910 4304 1 -0.89517 19.858212990139226 -0.9078986860089889 7.178865731833812 0 0 0
12985 4329 1 -0.89517 23.456641765212883 10.029040269008618 10.744292291143598 0 0 0
10422 3474 2 0.447585 23.87109904195976 -1.0288443278524795 3.8093677222176954 -1 0 0
12029 4010 2 0.447585 23.45684443058436 8.729231011616564 3.9134182833992974 0 0 0
12030 4010 2 0.447585 22.157445807458842 8.30643990725923 3.3441050352652404 0 0 0
14110 4704 1 -0.89517 22.429969039529 11.531525805039388 5.901326468491268 0 0 0
14112 4704 2 0.447585 23.138864486983124 11.393652202744503 5.240440548218952 0 0 0
4910 1637 2 0.447585 23.11662491593337 6.180102367317058 3.816849653277955 -1 0 0
5 2 2 0.447585 5.0091338075781815 1.3784243159524743 0.016266882764150573 0 0 0
12546 4182 2 0.447585 -1.0245716500903383 3.5218104292994408 7.3627513853793864 0 0 0
13412 4471 2 0.447585 20.039751100890438 10.518820241100082 7.672770971312369 0 0 0
9807 3269 2 0.447585 0.14786793679631427 2.7318836194925415 4.8946815012204095 0 0 0
5753 1918 2 0.447585 3.711686175743253 -0.2009921451216087 11.806120432736575 0 0 0
5754 1918 2 0.447585 4.955272372339981 0.27278784219176294 11.111656340749196 0 0 0
2235 745 2 0.447585 5.010022753506428 0.17673070876475475 7.546279704876186 0 0 0
7639 2547 1 -0.89517 8.453561743414177 -0.5202375539387943 0.8340526627860674 0 0 0
4827 1609 2 0.447585 23.54345176683308 0.6565433566558675 -0.41429652732029343 0 0 0
12912 4304 2 0.447585 20.359800092034412 -0.2410134979644224 7.6280840977748 0 0 0
797 266 2 0.447585 9.948800750765328 -0.723355848079277 5.860193518027943 0 0 0
5752 1918 1 -0.89517 4.331644485057308 0.6054841179362117 11.740589923943574 0 0 0
334 112 1 -0.89517 3.9359832910757886 2.652524839365374 7.17535141103571 0 0 0
14845 4949 1 -0.89517 0.6877835101504506 3.170273021481905 11.364093938149416 0 0 0
3323 1108 2 0.447585 1.8777937124508577 4.94804215914148 8.813021746433467 0 0 0
4247 1416 2 0.447585 13.489341014831645 10.60425288925361 4.945894864014707 0 0 0
5446 1816 1 -0.89517 1.5944452042706743 3.2227857571253837 8.93918804118203 0 0 0
5447 1816 2 0.447585 2.473082878626076 2.8968999540991778 9.09756600074963 0 0 0
5448 1816 2 0.447585 1.1391714216674707 3.1969279844124014 9.853429351359907 0 0 0
6493 2165 1 -0.89517 -0.7265386391508104 -0.3255472482259609 9.142529581712484 0 0 0
6494 2165 2 0.447585 -0.10519363645352577 0.2789611087655011 8.779923429989438 0 0 0
6658 2220 1 -0.89517 -1.100599926371018 -1.0502043159557894 11.923864348955643 0 0 0
6899 2300 2 0.447585 -0.0933232370663657 4.7007863888146355 5.317627325746496 0 0 0
13507 4503 1 -0.89517 24.580689795069745 10.160182131165238 4.428961372531429 0 0 0
1065 355 2 0.447585 17.578192796999343 3.828319581019024 11.857432918993096 0 0 0
9920 3307 2 0.447585 -0.7517749850717262 0.5723213582295364 5.484301943367213 0 0 0
12544 4182 1 -0.89517 -0.3622175359924717 3.747275034507134 6.7915952545976594 0 0 0
12545 4182 2 0.447585 0.45074590788585295 3.5158546779574498 7.234635078079735 0 0 0
9315 3105 2 0.447585 14.370823657177462 -0.9838930804407245 2.3910040898615605 0 0 0
8875 2959 1 -0.89517 17.905044842998173 6.686665466270759 3.429096420200995 0 0 0
335 112 2 0.447585 3.8369735191677066 1.6806112346767477 7.16517574180823 0 0 0
336 112 2 0.447585 4.2779874441475405 2.857885132661099 8.050492864559464 0 0 0
5576 1859 2 0.447585 4.205724244616673 2.0904571326753305 10.649066321058585 0 0 0
12590 4197 2 0.447585 14.913531314794282 8.823998086023016 11.24763581691608 0 0 0
2459 820 2 0.447585 15.359646965313342 9.227649101457244 -0.6555439014769067 0 0 0
6617 2206 2 0.447585 7.257204153258044 4.402422350056146 6.512142394094813 0 0 0
2234 745 2 0.447585 6.19971040565341 -0.044135854527766236 8.515842819327554 0 0 0
1771 591 1 -0.89517 9.110348589524618 0.48350065899741945 4.628438797909965 0 0 0
8191 2731 1 -0.89517 7.629146581716725 11.417994451499313 6.056253569325055 0 0 0
3762 1254 2 0.447585 24.500676054684153 7.2379964056223285 11.676274418452769 0 0 0
2233 745 1 -0.89517 5.9630513279111685 0.23074621600523434 7.611633681795266 0 0 0
15 5 2 0.447585 10.968511519974708 0.7566101347253232 10.433618386547971 0 0 0
13 5 1 -0.89517 11.494816960973433 1.4406111961496537 9.91239944229195 0 0 0
36 12 2 0.447585 9.839178706729946 5.179837854777824 10.436547714992713 0 0 0
1772 591 2 0.447585 9.475180010588767 1.1039510354669895 3.9807103621589555 0 0 0
2680 894 1 -0.89517 6.537705508331063 4.001994345703075 10.839785658474417 0 0 0
2681 894 2 0.447585 7.194672844769346 3.3184687288598487 10.656839594318484 0 0 0
2682 894 2 0.447585 6.737450627881173 4.739156965791368 10.279076729899073 0 0 0
3328 1110 1 -0.89517 8.951672476722324 4.308770804515602 8.996675230235075 0 0 0
3329 1110 2 0.447585 8.53228396428506 4.919191402352321 8.308984553253074 0 0 0
3330 1110 2 0.447585 9.319935328330569 3.5183982293501384 8.605000480453096 0 0 0
5575 1859 1 -0.89517 4.272259051902001 2.8195176154937056 10.013014563647587 0 0 0
5577 1859 2 0.447585 4.895866534983237 3.4343864348817097 10.377510511104424 0 0 0
8134 2712 1 -0.89517 8.073118306092592 1.826443030596508 10.405169683711975 0 0 0
8135 2712 2 0.447585 8.84329619424985 1.6102816321922753 10.904210532412941 0 0 0
8136 2712 2 0.447585 7.691438219960512 0.973348904403912 10.159876246898643 0 0 0
13810 4604 1 -0.89517 7.686714350132288 2.5147073185347733 6.680390056927472 0 0 0
13811 4604 2 0.447585 8.512083149726207 2.269851489050036 7.157306584258797 0 0 0
13812 4604 2 0.447585 7.057741974841865 1.8597529910547377 6.957530844887601 0 0 0
5071 1691 1 -0.89517 10.27213963956655 2.249143819446828 7.703760180092746 0 0 0
5072 1691 2 0.447585 10.578004356464177 1.8988929599958009 8.599839280702772 0 0 0
5073 1691 2 0.447585 11.137444886094656 2.2359627453894886 7.204890378839842 0 0 0
1773 591 2 0.447585 8.117469233692898 0.6422691647570311 4.6073932408515015 0 0 0
1434 478 2 0.447585 15.705264085868798 -0.3950020371059725 6.03540215933999 0 0 0
40 14 1 -0.89517 18.682743031261616 1.400703551443704 4.676522691038371 0 0 0
6668 2223 2 0.447585 14.509038420328839 -0.6303205175357374 11.057606026366262 0 0 0
14 5 2 0.447585 11.757778636590615 2.1665473072708195 10.51153948085401 0 0 0
4911 1637 2 0.447585 24.282775312200386 5.211294556309821 4.178082124339863 -1 0 0
13301 4434 2 0.447585 23.698142067767566 11.180590639398059 8.189290148922925 0 0 0
11929 3977 1 -0.89517 13.018089565805564 2.2168321468103374 6.752849727424652 0 0 0
11198 3733 2 0.447585 18.500158292327907 0.6036549906517744 9.88378761569785 0 0 0
9172 3058 1 -0.89517 14.913344012656957 11.557092855759056 8.560392434178125 0 0 0
1237 413 1 -0.89517 17.553836818987563 3.0280771094921075 8.42983132025417 0 0 0
1238 413 2 0.447585 17.261413913425002 2.0972876651913843 8.430677309711077 0 0 0
