3581 1194 2 0.447585 16.314263158477527 2.66904219972836 4.7694036215144395 0 0 0
3582 1194 2 0.447585 15.619888914486001 1.2527920069289578 4.816582706612813 0 0 0
3830 1277 2 0.447585 17.37025832674552 0.782008138913521 3.31277586355771 0 0 0
2235 745 2 0.447585 5.2114935931128405 0.05453038884467262 7.2186042305244245 0 0 0
6022 2008 1 -0.89517 14.766198530006623 4.496605089955278 0.15826958424694307 0 0 0
13 5 1 -0.89517 11.77389210860523 0.3746158658936847 11.091703495504381 0 0 0
8875 2959 1 -0.89517 19.29193550202786 6.287585587614326 6.781581846316636 0 0 0
9043 3015 1 -0.89517 12.87096476942461 2.7126814448733754 1.4365572289570812 0 0 0
9044 3015 2 0.447585 12.907727252550064 2.1932806044859396 0.6008381838044299 0 0 0
9045 3015 2 0.447585 13.640840373699705 3.3072606131242024 1.387430166236372 0 0 0
10149 3383 2 0.447585 13.421039763169324 1.1162000646653063 4.657829907498207 0 0 0
10795 3599 1 -0.89517 16.228330365273195 2.526321070713986 1.4844325046062277 0 0 0
10796 3599 2 0.447585 17.11793326973755 2.7994986929350785 1.7605728185455516 0 0 0
10797 3599 2 0.447585 15.836430709601638 3.2625617054356657 0.9763037678479708 0 0 0
11155 3719 1 -0.89517 14.764965441808968 0.3046774770832074 2.121182496660102 0 0 0
11157 3719 2 0.447585 15.277333252161172 1.1037878145728088 1.8646422347171354 0 0 0
11411 3804 2 0.447585 13.988853219579504 6.030328096622818 5.995100517433669 0 0 0
12904 4302 1 -0.89517 16.541016550530188 4.4768200014555095 4.827991918351767 0 0 0
12905 4302 2 0.447585 16.34581629726729 4.526481620885346 5.796280670877116 0 0 0
12906 4302 2 0.447585 17.017354265877678 5.308559068793566 4.611361537644402 0 0 0
14098 4700 1 -0.89517 14.105856554958585 4.867367804068041 3.6311634420143855 0 0 0
14099 4700 2 0.447585 15.02005900689999 4.6701465528310235 3.922218768490043 0 0 0
14100 4700 2 0.447585 13.568776030996684 4.086888500779289 3.8588419621563745 0 0 0
14668 4890 1 -0.89517 18.65833369498153 3.8186726377524605 2.9641852365575465 0 0 0
14669 4890 2 0.447585 17.861775399692423 3.850596379307353 3.5202314469286664 0 0 0
14670 4890 2 0.447585 19.373578010606014 4.202009278524625 3.5084326907882137 0 0 0
40 14 1 -0.89517 19.110983942463754 2.097287684496455 5.523609975282517 0 0 0
41 14 2 0.447585 19.73730094222276 1.8284840685166268 4.821158196359142 0 0 0
42 14 2 0.447585 18.206923102353336 1.9355927824293302 5.177159454829538 0 0 0
1065 355 2 0.447585 18.69321533807151 3.9831651201577003 11.813638753251688 0 0 0
2707 903 1 -0.89517 19.88767101758494 3.2233494972145906 0.5701059447360725 0 0 0
2708 903 2 0.447585 20.409887561672917 2.3969244879584357 0.6049421866671676 0 0 0
2709 903 2 0.447585 19.576250524649005 3.382893869709282 1.489636344299256 0 0 0
4285 1429 1 -0.89517 20.682108829737302 5.130338486912809 4.507332653270976 0 0 0
4286 1429 2 0.447585 21.278709932735143 5.724088420484659 5.009989238060295 0 0 0
4287 1429 2 0.447585 21.118742392527924 5.015702000390715 3.6255445111036178 0 0 0
4825 1609 1 -0.89517 23.9115638352899 2.16750263077316 0.7074241983308215 0 0 0
4826 1609 2 0.447585 23.977333026896744 2.0153595317356108 1.6805675637830155 0 0 0
5158 1720 1 -0.89517 22.023342997625516 4.769624435438312 2.2641345524817007 0 0 0
5159 1720 2 0.447585 22.072012827035472 4.972056317439617 1.3168859313222063 0 0 0
5160 1720 2 0.447585 22.93536468395539 4.822374898492011 2.631110991836171 0 0 0
6697 2233 1 -0.89517 23.752186477856444 1.5635549387489343 3.315209373645948 0 0 0
6698 2233 2 0.447585 23.664794781714633 0.6014810473327062 3.509468116000764 0 0 0
6699 2233 2 0.447585 23.153045258167847 2.025280340564625 3.942236527855295 0 0 0
7090 2364 1 -0.89517 20.685628855662824 0.9316938067924896 3.5165474064812705 0 0 0
7092 2364 2 0.447585 20.958063707448222 0.006505827575857023 3.6892159711107073 0 0 0
7135 2379 1 -0.89517 21.47524895920583 1.0237746023850276 0.9080949224466405 0 0 0
7136 2379 2 0.447585 22.3948462775265 1.3605411741962825 0.8130323558521492 0 0 0
7137 2379 2 0.447585 21.2795243837788 1.056167814175108 1.872075756578606 0 0 0
7627 2543 1 -0.89517 22.045152338651008 0.45343942353609124 6.618278119147378 0 0 0
8877 2959 2 0.447585 19.52299806935274 6.060463401703064 5.862963358388973 0 0 0
14169 4723 2 0.447585 19.938895465796406 6.983195991410308 8.396359325342717 0 0 0
10769 3590 2 0.447585 22.600750336777537 5.605580428189465 7.207061561092792 0 0 0
11833 3945 1 -0.89517 22.49631128114962 2.9313152148251156 5.346339652033011 0 0 0
11834 3945 2 0.447585 21.752620131682626 3.51229961424536 5.108811603510422 0 0 0
11835 3945 2 0.447585 23.22722912677132 3.5025602923178587 5.637968911252271 0 0 0
12028 4010 1 -0.89517 22.49136595236508 6.829032151884565 5.672038998062176 0 0 0
14846 4949 2 0.447585 2.564546415080277 2.861942103220183 11.824851475619745 0 0 0
13522 4508 1 -0.89517 24.36748261043047 5.046560364385057 3.6250750549308033 0 0 0
13524 4508 2 0.447585 24.762320825082323 5.9158730922783995 3.483785884606634 0 0 0
13348 4450 1 -0.89517 13.148844395158376 8.381618849860692 12.432314777326718 0 0 0
1786 596 1 -0.89517 2.296566117944596 10.12336319881564 6.8369169877178635 0 0 0
1787 596 2 0.447585 2.5043087160924884 9.194088527266143 6.629948992550274 0 0 0
2614 872 1 -0.89517 5.759557663618763 11.028327398239433 3.530709620020414 0 0 0
2615 872 2 0.447585 6.400086211804289 10.287525658569498 3.4287702743160926 0 0 0
2616 872 2 0.447585 4.944617399897498 10.602029308030309 3.876020518261553 0 0 0
2931 977 2 0.447585 4.769300383054615 5.658087237970549 4.820482783212925 0 0 0
3967 1323 1 -0.89517 4.058222754171055 8.236970688132443 1.7371676757415995 0 0 0
3968 1323 2 0.447585 4.2194323943738805 8.548895186801056 2.653070187481277 0 0 0
3969 1323 2 0.447585 3.0990574069227486 8.401407621607893 1.6095356175648199 0 0 0
6622 2208 1 -0.89517 1.4038925002513127 8.597750293475066 2.0778080490854567 0 0 0
6623 2208 2 0.447585 0.8461522223711541 8.662267050243438 1.2694378722452755 0 0 0
6624 2208 2 0.447585 1.2446124338406186 9.405792811567942 2.6118132177357043 0 0 0
7890 2630 2 0.447585 0.7804032972926721 6.718896122467953 0.48903175393436177 0 0 0
9714 3238 2 0.447585 5.437066781948079 8.907142062517979 0.9673501199743294 0 0 0
10483 3495 1 -0.89517 3.677779385592741 9.413103089024034 4.200053390769371 0 0 0
10484 3495 2 0.447585 3.6279143499490383 8.874049821731573 5.008145187528027 0 0 0
10485 3495 2 0.447585 2.8437628693677626 9.93308801252064 4.149791489383518 0 0 0
10861 3621 1 -0.89517 1.9913492515089193 6.29683870282369 3.3887315415888577 0 0 0
10862 3621 2 0.447585 1.1829899704731104 6.0075935821156055 3.8520968768080013 0 0 0
10863 3621 2 0.447585 1.8162562940305333 7.202349574080397 3.0472021163862997 0 0 0
11527 3843 1 -0.89517 1.317177269112595 10.763723885002223 3.7387265045492533 0 0 0
11528 3843 2 0.447585 1.328578315182818 11.361669255806452 2.960913422256336 0 0 0
11529 3843 2 0.447585 0.6099733749561715 11.116359753513288 4.3196235291648195 0 0 0
12121 4041 1 -0.89517 3.075136837670222 7.5386238442934355 6.350734076555066 0 0 0
12123 4041 2 0.447585 2.3065009694461613 6.95174261236514 6.1598751390547095 0 0 0
5074 1692 1 -0.89517 11.320705179293938 12.192020176098177 6.4577604307354415 0 0 0
79 27 1 -0.89517 10.901211097476823 7.885699922165394 0.4339936278816771 0 0 0
80 27 2 0.447585 10.051604800630896 8.293531671035145 0.141474293722383 0 0 0
81 27 2 0.447585 11.579410504758496 8.559263184364168 0.22666249933483185 0 0 0
422 141 2 0.447585 7.735694739042486 8.877243726615111 6.072387944283513 0 0 0
423 141 2 0.447585 9.261870337976754 8.540329936650448 5.9257193293402475 0 0 0
1123 375 1 -0.89517 9.678556745780787 11.217132361038905 4.42459312978395 0 0 0
1124 375 2 0.447585 9.257751418201996 10.445348571034819 4.856994665447414 0 0 0
1125 375 2 0.447585 10.333617976325353 11.544711603513555 5.071612213087605 0 0 0
2092 698 1 -0.89517 7.399823044720632 8.94264020306176 3.0759718792106527 0 0 0
2093 698 2 0.447585 8.374097251013923 8.797183478343609 3.017510432623768 0 0 0
2094 698 2 0.447585 7.068060672173727 8.99988836559366 2.155199469651528 0 0 0
3734 1245 2 0.447585 8.395846868617731 12.364567575098773 4.246185905338579 0 0 0
3829 1277 1 -0.89517 18.207775140378562 0.5785896478735154 2.8543907841706004 0 0 0
6235 2079 1 -0.89517 12.230539558112481 9.214098173863254 4.352016530400953 0 0 0
6236 2079 2 0.447585 12.65941267416356 10.055279085493677 4.620855570027017 0 0 0
3735 1245 2 0.447585 6.868800689820945 12.229988213253225 3.9380228910674737 0 0 0
9712 3238 1 -0.89517 6.247670532344633 9.370835848615746 0.6518321040631041 0 0 0
9713 3238 2 0.447585 5.9376451692745205 10.167438822430956 0.1751527245544453 0 0 0
11008 3670 1 -0.89517 9.394761511585724 11.316435775776748 1.5931180542914605 0 0 0
11009 3670 2 0.447585 9.344428667317874 10.523844044773275 1.0268472337576957 0 0 0
11010 3670 2 0.447585 9.54251926280781 11.013084980706946 2.51243551383575 0 0 0
12150 4050 2 0.447585 9.957895482886789 7.209120564162395 4.889334835456882 0 0 0
13207 4403 1 -0.89517 10.038297480672796 8.556661592587783 2.914886265405716 0 0 0
13208 4403 2 0.447585 10.809336384724423 8.952222860094844 3.377294922155324 0 0 0
13209 4403 2 0.447585 10.382596206641317 8.125443425944281 2.1052917665192505 0 0 0
8494 2832 1 -0.89517 4.089290981728629 5.711533637066458 0.6951858864647791 0 0 0
13832 4611 2 0.447585 8.33284712248304 12.2557227198902 0.4678247713520044 0 0 0
14326 4776 1 -0.89517 8.126453660721394 6.632863870035079 4.457156099774116 0 0 0
14327 4776 2 0.447585 7.560318987288008 7.41039248438819 4.287878748896674 0 0 0
14328 4776 2 0.447585 8.316995643131884 6.257554452311753 3.5711777751157685 0 0 0
2291 764 2 0.447585 24.272397781289172 0.6677987237039896 8.66921734077821 -1 0 0
8928 2976 2 0.447585 24.69866746899193 11.19794963988953 10.600311927811488 0 0 0
7143 2381 2 0.447585 1.7938551206495605 0.18246978508196326 2.7260943387267926 0 0 0
1315 439 1 -0.89517 12.939798716348339 11.252955882643871 1.9116539516210562 0 0 0
1316 439 2 0.447585 12.817798938540653 12.17494129689279 1.6250877294129773 0 0 0
1317 439 2 0.447585 12.598532273806551 10.711171964123452 1.1758138039399 0 0 0
2458 820 1 -0.89517 17.027975467652606 8.664844888151505 1.5143947819209054 0 0 0
2459 820 2 0.447585 16.344210303967905 9.27701533222054 1.837466346521829 0 0 0
2460 820 2 0.447585 16.61793990938748 7.780632799290109 1.437684830476942 0 0 0
3934 1312 1 -0.89517 16.766821712692693 11.122208977463915 5.158322978549175 0 0 0
3935 1312 2 0.447585 16.05849550002551 10.93100008987409 4.518485714756118 0 0 0
3936 1312 2 0.447585 17.57404397391565 10.694798645525932 4.79989593082542 0 0 0
4247 1416 2 0.447585 14.197728046169308 12.127218886952122 5.563523138906015 0 0 0
4384 1462 1 -0.89517 17.435290590640772 11.739188704589626 2.3231325016652624 0 0 0
4385 1462 2 0.447585 16.674325019493633 11.142409716727284 2.454351836907971 0 0 0
1064 355 2 0.447585 17.31549922312392 4.352999047290965 12.414314542399135 0 0 0
6237 2079 2 0.447585 12.898901919065759 8.69520387667338 3.857642300270602 0 0 0
7586 2529 2 0.447585 18.644972137433626 8.530083078407518 1.8912418521388359 0 0 0
7643 2548 2 0.447585 17.95278583589241 11.4705671739647 0.6262746524444686 0 0 0
8174 2725 2 0.447585 18.028212958219566 8.94308140328985 5.962780448273622 0 0 0
8175 2725 2 0.447585 17.346404870498453 7.686088447027455 5.356205506170618 0 0 0
10501 3501 1 -0.89517 17.763919850954043 6.750139763571298 3.9341515915222844 0 0 0
10502 3501 2 0.447585 17.239207722966 6.507759314635966 3.1334623714951007 0 0 0
10503 3501 2 0.447585 18.56134824626053 7.193442266050142 3.5916827289636504 0 0 0
11410 3804 1 -0.89517 13.869998416247421 6.979295973986969 5.842551455822616 0 0 0
11412 3804 2 0.447585 13.915629760371266 7.121119913904222 4.880999076568695 0 0 0
11713 3905 1 -0.89517 13.94954284321008 7.517570590894323 3.0528694635330624 0 0 0
11714 3905 2 0.447585 14.02480332142387 7.65399040960276 2.0762108813308906 0 0 0
11715 3905 2 0.447585 13.985485123741029 6.537530667217308 3.163630315674992 0 0 0
13412 4471 2 0.447585 19.1119029181803 11.199415617386826 7.036136487602321 0 0 0
14308 4770 1 -0.89517 15.186610326873481 10.15802264762749 2.9655488457602583 0 0 0
14309 4770 2 0.447585 14.846074160525074 9.2746843686295 3.1931923407752576 0 0 0
14310 4770 2 0.447585 14.412400392632238 10.666313755201179 2.618238993889696 0 0 0
8927 2976 2 0.447585 23.2491230523938 10.742193695490574 11.012155303085212 0 0 0
6023 2008 2 0.447585 13.904553012400353 4.952684241409395 0.05212491842455223 0 0 0
1699 567 1 -0.89517 19.04129912657495 9.784567868702954 4.505934414421488 0 0 0
1700 567 2 0.447585 19.383295636784485 9.327433224989798 3.7096706387068643 0 0 0
1701 567 2 0.447585 19.75526089572893 10.368015108634504 4.839396222845025 0 0 0
3181 1061 1 -0.89517 22.68140901740263 7.833074826985023 3.228521596973626 0 0 0
3182 1061 2 0.447585 22.99408543129436 8.75032363548756 3.1084670580730602 0 0 0
3183 1061 2 0.447585 22.596101632379703 7.477301886910208 2.319126308125992 0 0 0
5170 1724 1 -0.89517 24.667100390953223 10.247303136788588 5.170804210301956 0 0 0
266 89 2 0.447585 15.287148455254954 11.286029946690263 0.053259413743828525 0 0 0
5172 1724 2 0.447585 24.115178295262346 10.221612302086617 4.376104379601429 0 0 0
6748 2250 1 -0.89517 23.649297026932977 10.279355364923155 2.498925724439881 0 0 0
6749 2250 2 0.447585 23.356527884428385 10.090359091587327 1.5813775615778554 0 0 0
6750 2250 2 0.447585 24.58346757716843 10.588075100212958 2.393975185747352 0 0 0
14168 4723 2 0.447585 19.66589882943132 7.768507033828051 9.724566848521576 0 0 0
7585 2529 1 -0.89517 19.558347918911803 8.324789167978793 2.2200031572858996 0 0 0
7587 2529 2 0.447585 19.935234544266354 7.711371344780405 1.568587965464867 0 0 0
8926 2976 1 -0.89517 23.92151618586537 11.452717300456777 11.139917870638612 0 0 0
5752 1918 1 -0.89517 5.878630863268795 0.4183672466932543 10.904648545852917 0 0 0
8215 2739 1 -0.89517 20.760691315274343 10.452634633500857 0.8990923991351506 0 0 0
8216 2739 2 0.447585 20.723810264024557 11.215082143446958 1.5093410712883433 0 0 0
8217 2739 2 0.447585 20.449991810095067 9.68122758281807 1.4123289417017728 0 0 0
11583 3861 2 0.447585 0.17551903630964616 11.41480916079467 8.19350616797314 0 0 0
8699 2900 2 0.447585 22.983529896164093 11.72210900914167 3.161950398256218 0 0 0
11308 3770 1 -0.89517 22.66103743416266 7.506616851613255 0.5071660636910482 0 0 0
5753 1918 2 0.447585 4.963512224359214 0.09325574984890886 10.783861900392141 0 0 0
11310 3770 2 0.447585 22.839610046063928 8.348822820128811 0.04150524620407207 0 0 0
11654 3885 2 0.447585 19.136266932575545 11.89682393980308 2.7692103713658636 0 0 0
12029 4010 2 0.447585 23.446273103038678 6.872287500599525 5.9269554980503845 0 0 0
12030 4010 2 0.447585 22.482259944407136 7.189379069795897 4.747571267453107 0 0 0
10031 3344 2 0.447585 0.015580350619153362 11.512477497656349 1.3020166507665345 0 0 0
7626 2542 2 0.447585 21.39972529710619 6.056451829790754 11.57512114080628 0 0 0
5289 1763 2 0.447585 24.387345572767618 2.139780967754002 7.504695281674051 0 0 0
14110 4704 1 -0.89517 20.67795881065401 11.417795945288741 5.971382201035274 0 0 0
14111 4704 2 0.447585 21.291614498073017 12.147185984716666 6.21931952030344 0 0 0
14112 4704 2 0.447585 21.071333199982554 10.5880558635101 6.322775671016532 0 0 0
334 112 1 -0.89517 6.1748559254304 3.040062243135375 6.761016963141442 0 0 0
7625 2542 2 0.447585 20.325385947180326 7.204049490461278 11.709171874748574 0 0 0
893 298 2 0.447585 3.557937792645579 0.8869037386681293 8.10497094224538 0 0 0
14845 4949 1 -0.89517 2.8489344472915317 1.9221851433123769 11.768473127252163 0 0 0
3323 1108 2 0.447585 3.811377855436562 5.01500899452455 8.919860780891844 0 0 0
7629 2543 2 0.447585 22.912514000103588 0.019901359931312746 6.63901705599046 0 0 0
4369 1457 1 -0.89517 5.303380718947597 5.705569473688269 6.734129996177924 0 0 0
4371 1457 2 0.447585 5.115691153738773 5.690839756698207 7.694014981077382 0 0 0
4891 1631 1 -0.89517 4.724006076311625 4.367340658690796 11.836463054061943 0 0 0
4892 1631 2 0.447585 4.713480134679423 4.751146851059047 10.942497766689131 0 0 0
2233 745 1 -0.89517 6.173015714510301 0.1046237090845381 7.042357586834436 0 0 0
5446 1816 1 -0.89517 3.726395850965202 2.2218423197041703 9.217265832348962 0 0 0
5447 1816 2 0.447585 4.679990686753965 2.4597907398361034 9.252004701141875 0 0 0
5448 1816 2 0.447585 3.4525529845841083 2.0927455839693114 10.151429310294299 0 0 0
12622 4208 1 -0.89517 14.257171811294912 7.876720786843363 0.4177075418519503 0 0 0
13411 4471 1 -0.89517 18.28142600523835 10.913289200475077 7.463080305795259 0 0 0
5796 1932 2 0.447585 4.694050218643351 2.722796149592344 5.830066270918388 0 0 0
6493 2165 1 -0.89517 0.3512808673757747 1.595326615643783 10.618404448178644 0 0 0
6494 2165 2 0.447585 1.2313256347610215 1.738071485645818 11.016233588949063 0 0 0
6495 2165 2 0.447585 0.4350154533195124 1.7711293212132206 9.66323692100824 0 0 0
4893 1631 2 0.447585 4.575865192526958 5.101632049343185 12.460506969187557 0 0 0
6898 2300 1 -0.89517 1.063009786959029 5.7121424799691365 6.195467089558791 0 0 0
6899 2300 2 0.447585 1.5415762314478634 5.2247023273441595 6.90340929044338 0 0 0
7870 2624 1 -0.89517 1.3991559775890818 4.256158873141787 11.781992254835242 0 0 0
7872 2624 2 0.447585 0.45177393176310104 4.078934179341341 11.624315401169824 0 0 0
9919 3307 1 -0.89517 0.385275317469866 1.9956592001168247 7.85265132081357 0 0 0
9920 3307 2 0.447585 0.6164397802424111 2.3550880696583922 6.969046469015738 0 0 0
9921 3307 2 0.447585 0.5486117653722407 1.0282460643713731 7.79224551022326 0 0 0
12122 4041 2 0.447585 3.8508440241491777 6.951144368344509 6.414565452007389 0 0 0
12544 4182 1 -0.89517 2.4287431275231546 4.28243739626193 8.0399885682385 0 0 0
12545 4182 2 0.447585 2.741926655552808 3.3932924475054658 8.317813820666029 0 0 0
12546 4182 2 0.447585 1.7321197087129916 4.555885808524093 8.673595881598803 0 0 0
4827 1609 2 0.447585 24.11954914300421 3.1128450130823175 0.5511283963594328 0 0 0
12561 4187 2 0.447585 2.944905780425708 0.1446827533628239 11.25501364261695 0 0 0
13894 4632 1 -0.89517 0.8779579396799047 5.829395755512973 9.619505513797467 0 0 0
13895 4632 2 0.447585 1.0645623224772789 5.4166314795944155 10.4896744879152 0 0 0
13523 4508 2 0.447585 24.71926248693708 4.710741480024425 4.4754652639474894 0 0 0
34 12 1 -0.89517 11.392576603601434 6.3963154847749655 12.016927253531673 0 0 0
36 12 2 0.447585 10.878587382972594 6.026184510707164 11.267507391637919 0 0 0
336 112 2 0.447585 6.295965844743007 2.9720013598486767 7.734033396632083 0 0 0
1772 591 2 0.447585 11.127293534968041 0.5112222298784257 7.509656067052868 0 0 0
12985 4329 1 -0.89517 22.001083917726337 9.543191222671513 10.809369379321918 0 0 0
11028 3676 2 0.447585 24.433184515572172 11.735551981432742 7.7488016180198915 0 0 0
2680 894 1 -0.89517 8.153698553266347 4.126272779669431 11.053276425558003 0 0 0
2681 894 2 0.447585 8.495397215975533 3.217634271997421 11.198730295564411 0 0 0
2682 894 2 0.447585 8.881794796141227 4.6154310211961365 10.608721337068316 0 0 0
3328 1110 1 -0.89517 10.382892944899183 5.074397458413535 9.860796639531893 0 0 0
3329 1110 2 0.447585 10.76497143718419 5.575737391696383 9.107537393773208 0 0 0
3330 1110 2 0.447585 10.91386729709059 4.247716429915831 9.931338749133763 0 0 0
6900 2300 2 0.447585 0.10062783112259235 5.541543265347748 6.337055579529168 0 0 0
3620 1207 2 0.447585 6.146012839451413 1.6657972298812889 12.127271554276593 0 0 0
4370 1457 2 0.447585 5.770234622581565 4.856514051929372 6.564886131234407 0 0 0
4959 1653 2 0.447585 11.588926768650769 6.761971059226651 7.042691700994496 0 0 0
5575 1859 1 -0.89517 6.376253892065677 2.716704068122306 9.460287917947658 0 0 0
5576 1859 2 0.447585 6.429442963865345 1.8514394546508919 9.921940644836996 0 0 0
5577 1859 2 0.447585 6.900137411962741 3.3453865356613286 10.002104365616802 0 0 0
6378 2126 2 0.447585 8.971815968183613 2.016540860817551 6.639086855986438 0 0 0
6616 2206 1 -0.89517 8.75365088610929 5.0841871000955825 6.664540237915702 0 0 0
6617 2206 2 0.447585 9.50099431726714 4.673125922853226 6.197862230215204 0 0 0
6881 2294 2 0.447585 7.595527176206441 5.308392448251645 12.339805242954135 0 0 0
7082 2361 2 0.447585 13.107218616080827 4.057815574971826 10.756635720774982 0 0 0
8134 2712 1 -0.89517 9.178314172022674 1.5899690648884015 10.682609066210965 0 0 0
