11030 3677 2 0.447585 9.45707359603877 2.333812366286268 -0.8377190537803223 0 0 0
11031 3677 2 0.447585 10.722476491550369 3.208406950421243 -0.6222522730806357 0 0 0
6617 2206 2 0.447585 7.57491639332539 4.966300466438457 5.622900589144276 0 0 0
7629 2543 2 0.447585 23.643845586362644 1.6266589728131176 6.236443848156124 0 0 0
10147 3383 1 -0.89517 14.074306757358876 0.14675541369589817 3.698222679097854 0 0 0
1795 599 1 -0.89517 11.784549819651547 0.4864218519590766 2.446617930059084 0 0 0
1797 599 2 0.447585 12.438064618561986 0.9913482409035668 1.9183516814720054 0 0 0
3430 1144 1 -0.89517 17.233746909353638 6.817608445423162 -0.4741356729069174 0 0 0
3431 1144 2 0.447585 16.63026428297561 6.064409730154357 -0.6148325396839407 0 0 0
3260 1087 2 0.447585 4.226283957701973 -0.6781794894562725 0.9786794945962414 0 0 0
5753 1918 2 0.447585 3.2989738302516534 0.37747356383643504 10.217883636408631 0 0 0
3580 1194 1 -0.89517 15.353011802709563 2.136076601076769 4.964776903302988 0 0 0
3581 1194 2 0.447585 15.512935191463136 2.908308589407932 4.420121073308115 0 0 0
3582 1194 2 0.447585 14.979871618834913 1.385846283508866 4.36778421534518 0 0 0
6380 2127 2 0.447585 -0.7320584591020369 8.93381249651529 3.381891211688081 0 0 0
5754 1918 2 0.447585 4.654526131157007 -0.231435146291051 10.013556648812559 0 0 0
9043 3015 1 -0.89517 13.167588021230939 2.222057224952792 0.905552063145993 0 0 0
9044 3015 2 0.447585 12.810030931799922 2.230778812922704 -0.040743861901477274 0 0 0
9045 3015 2 0.447585 13.63152002612651 3.074978108125003 1.010791781965258 0 0 0
10149 3383 2 0.447585 13.344487634317213 0.32927984582984027 3.1123544810539867 0 0 0
10795 3599 1 -0.89517 16.755494162302814 3.058799101536107 1.3077767086615277 0 0 0
10796 3599 2 0.447585 17.768723890259626 2.9471588902453627 1.1991984213020395 0 0 0
10797 3599 2 0.447585 16.52583788325908 3.7425722387051383 0.6634417356061686 0 0 0
11155 3719 1 -0.89517 15.430487190687138 0.6693076056906349 0.4134976206652281 0 0 0
11157 3719 2 0.447585 15.69349026143982 1.5979356450814155 0.7296345817047183 0 0 0
11411 3804 2 0.447585 13.757445370183142 7.284105083986098 5.244002565247581 0 0 0
12904 4302 1 -0.89517 15.532978540260554 4.715112448254124 3.851646514732237 0 0 0
12905 4302 2 0.447585 15.531578690743977 5.343055790413835 4.5921224590161325 0 0 0
12906 4302 2 0.447585 16.233189392083734 4.993718820690004 3.1703643735174936 0 0 0
14098 4700 1 -0.89517 14.14438190238065 4.92722241237615 1.696928132494679 0 0 0
14099 4700 2 0.447585 14.635986534236647 4.63594386357927 2.586710000887087 0 0 0
14100 4700 2 0.447585 13.209753270175554 5.130105748399271 1.9603389570238217 0 0 0
14668 4890 1 -0.89517 19.350010732187908 2.654559012600398 1.0442412021947356 0 0 0
14669 4890 2 0.447585 19.26845398697332 2.170058517671096 1.9339768090645997 0 0 0
42 14 2 0.447585 17.411691604575886 1.8435838480642208 5.211902080899584 0 0 0
1434 478 2 0.447585 14.98379806524315 -0.05435399605747904 6.584649329651523 0 0 0
2234 745 2 0.447585 6.296216217223421 -0.0974030545195046 7.243793973498889 0 0 0
2063 688 2 0.447585 0.012962032553536895 10.742720374835974 5.450297951287251 0 0 0
7091 2364 2 0.447585 18.71473785254718 0.41130178947103646 2.3214148117491367 0 0 0
14670 4890 2 0.447585 19.999841968144533 3.3078648030861757 1.109720497093119 0 0 0
40 14 1 -0.89517 18.356938755464046 1.644592819484771 5.445700232660417 0 0 0
41 14 2 0.447585 18.778806632616487 1.414472369870178 4.573675406402818 0 0 0
8197 2733 1 -0.89517 1.8440475136990169 11.83669084404284 10.924249672666953 0 0 0
6668 2223 2 0.447585 14.190429293849208 0.44852177324813036 10.813245679161055 0 0 0
13431 4477 2 0.447585 5.1083468114384205 11.480545025690121 1.5305440255396756 0 0 0
4285 1429 1 -0.89517 20.33361393133768 6.501539461812276 3.358730905881954 0 0 0
4286 1429 2 0.447585 20.86792887159473 7.2431423204978085 3.713530709121203 0 0 0
4287 1429 2 0.447585 20.868797904364964 6.203944814902735 2.593270353257499 0 0 0
4825 1609 1 -0.89517 23.59448766737982 1.0050549853817619 -0.013905644630137992 0 0 0
4826 1609 2 0.447585 23.341872140878785 1.4345122677061481 0.795149246955194 0 0 0
5158 1720 1 -0.89517 21.2598200372172 4.587862673487629 1.2511028116946465 0 0 0
5159 1720 2 0.447585 21.373318485111373 4.810019449680535 0.28239474647738305 0 0 0
5160 1720 2 0.447585 22.093886944008627 4.206613900656042 1.5332025803491227 0 0 0
6697 2233 1 -0.89517 22.90285590104921 1.722682413699446 2.9727161613952866 0 0 0
6698 2233 2 0.447585 22.45883238660275 0.8855453818347736 2.7712942335419775 0 0 0
6699 2233 2 0.447585 22.28347640507107 2.451350305600858 3.088368086710676 0 0 0
7090 2364 1 -0.89517 19.301884232495137 0.7670478550384905 3.0260711281586765 0 0 0
7092 2364 2 0.447585 20.110761484649657 0.2164008209835806 3.0660579289931595 0 0 0
10564 3522 1 -0.89517 21.801791431978554 -0.6981184325217312 2.65667152401246 0 0 0
10566 3522 2 0.447585 22.234095128017984 -0.9765347448695492 1.8148209848972296 0 0 0
7136 2379 2 0.447585 20.478424205404295 1.0839204602921821 -1.0422540703378995 0 0 0
8877 2959 2 0.447585 19.272608623621778 6.13685130054423 4.711627599041552 0 0 0
11833 3945 1 -0.89517 21.663321004032813 3.7842757340724456 4.661748828640951 0 0 0
11834 3945 2 0.447585 21.052468791925282 4.53744690466251 4.5472025574983315 0 0 0
11835 3945 2 0.447585 22.55739439494187 4.1191154023354075 4.583513965208502 0 0 0
13522 4508 1 -0.89517 23.789487243890946 4.267257953708171 2.001210402415887 0 0 0
13524 4508 2 0.447585 23.907239554319016 4.34470353895479 2.987820859271851 0 0 0
4827 1609 2 0.447585 23.70038145904128 1.7888042838351388 -0.6332638252714771 0 0 0
6900 2300 2 0.447585 0.06560805865351083 5.322758566745606 4.4682423025677664 0 0 0
7628 2543 2 0.447585 22.31242903430012 2.3786022011247967 5.730793678299611 0 0 0
2062 688 1 -0.89517 0.1627247929789455 10.052924907101147 6.148516071894074 0 0 0
8496 2832 2 0.447585 3.304946894562538 6.093319133849374 -0.5928528900262279 0 0 0
10030 3344 1 -0.89517 -0.27805755100063734 11.645700574631212 0.6229771291376223 0 0 0
2614 872 1 -0.89517 5.749957269247789 10.476322158988639 3.0767081805012237 0 0 0
2616 872 2 0.447585 4.884435050771471 9.96522579662822 3.037169935905875 0 0 0
3967 1323 1 -0.89517 3.1860404147093986 7.910787135835967 -0.031555688326044384 0 0 0
3968 1323 2 0.447585 3.049407247784475 8.136899868176952 0.9168060082732028 0 0 0
3969 1323 2 0.447585 2.5475571232805003 8.342506968512648 -0.5628582794958904 0 0 0
6622 2208 1 -0.89517 0.08658560582199559 7.595124613907894 0.9772626905825574 0 0 0
6623 2208 2 0.447585 -0.29258259097226946 7.388842919023338 0.11141149816208507 0 0 0
6624 2208 2 0.447585 -0.0701816748927655 8.540250380456476 1.0764382267277397 0 0 0
6023 2008 2 0.447585 14.650756288610049 4.7897886087097445 0.2131764087622796 0 0 0
12912 4304 2 0.447585 19.825764520734097 -0.7919622846652197 7.3630680150002 0 0 0
10483 3495 1 -0.89517 3.132905821466074 9.013084455338447 2.6430600907516184 0 0 0
10484 3495 2 0.447585 3.258114297217677 8.528578143487888 3.4870625404826807 0 0 0
10485 3495 2 0.447585 2.275328959486804 9.480954518243097 2.80713772148027 0 0 0
10861 3621 1 -0.89517 1.894263909216439 6.0678138343915045 2.5271863916736965 0 0 0
10863 3621 2 0.447585 1.2303854238754202 6.452368380457 1.8960595243167973 0 0 0
11527 3843 1 -0.89517 0.4859721915611064 10.169995865489096 2.647828351799227 0 0 0
11528 3843 2 0.447585 0.520046519697343 10.66220219519236 1.810478030679449 0 0 0
11529 3843 2 0.447585 0.050065504213880896 10.815768566908272 3.302366180358547 0 0 0
12123 4041 2 0.447585 2.463985821774037 6.822382907109209 5.0545869283209 0 0 0
4909 1637 1 -0.89517 24.36016281858986 4.374902764302446 4.587712126828426 -1 0 0
2709 903 2 0.447585 18.556219456709627 3.073878419442975 -0.6593657054208204 0 0 0
9591 3197 2 0.447585 -0.429573814064069 3.547732576312166 1.4222149288116244 0 0 0
3361 1121 1 -0.89517 11.86741111499553 5.46741882164883 -0.727486045178539 0 0 0
10961 3654 2 0.447585 23.037429902470173 -0.7230605882530227 10.646073068781156 0 0 0
12987 4329 2 0.447585 22.515858984559795 10.990301315551452 9.691588643409137 0 0 0
2615 872 2 0.447585 6.492878723048295 9.905995083860685 2.7912573379447925 0 0 0
2064 688 2 0.447585 -0.7025894619494024 9.63033443379611 6.298529746067352 0 0 0
2235 745 2 0.447585 4.691412055699324 -0.08481898081263539 6.976645225852524 0 0 0
894 298 2 0.447585 2.4227756893174996 -0.7121310598395534 6.069494641820928 0 0 0
422 141 2 0.447585 10.023323337897855 8.973495347269449 4.894257427595228 0 0 0
423 141 2 0.447585 10.873943839328778 10.253298402112675 5.04802383423529 0 0 0
1123 375 1 -0.89517 9.240280152811067 11.454894321817827 2.500286171948426 0 0 0
1124 375 2 0.447585 9.421430202498565 10.760099983483006 3.119056179067025 0 0 0
11308 3770 1 -0.89517 23.34001825695616 6.830442141216676 -0.3846132136784357 0 0 0
2092 698 1 -0.89517 7.312791358406729 8.611048596749068 1.3534209887314335 0 0 0
2093 698 2 0.447585 8.20364949132197 8.364153403734816 1.020456436629658 0 0 0
2094 698 2 0.447585 6.741812584050886 8.361681467272088 0.6522811380891171 0 0 0
9589 3197 1 -0.89517 -0.9589012936101657 4.289004181939484 1.2646058731222385 0 0 0
6235 2079 1 -0.89517 11.849426410752768 8.64671290674746 1.9991908645794378 0 0 0
7643 2548 2 0.447585 17.693739278006483 11.848977790249986 -0.8042544108175199 0 0 0
11008 3670 1 -0.89517 8.477335881558554 11.078962880357926 -0.14675562027235545 0 0 0
11009 3670 2 0.447585 8.510504611247722 10.175498735785297 0.2162115491592087 0 0 0
3831 1277 2 0.447585 17.38363906067118 -0.45247972010167836 0.7244115476718915 0 0 0
12150 4050 2 0.447585 9.498433249665661 7.067480484277022 4.214298066741744 0 0 0
13207 4403 1 -0.89517 9.575611333717786 7.883262338990837 0.16168162360596328 0 0 0
13208 4403 2 0.447585 10.446027528014412 7.828002985313139 0.6418045136866277 0 0 0
13209 4403 2 0.447585 9.683249904262235 7.498218444428463 -0.773840089188962 0 0 0
12985 4329 1 -0.89517 22.13544045178037 11.027772706532264 10.630950650259424 0 0 0
14326 4776 1 -0.89517 8.321507410416116 6.540723534042439 2.9550198769451184 0 0 0
14327 4776 2 0.447585 7.738550969880789 7.182946069940053 2.5395580247090925 0 0 0
14328 4776 2 0.447585 8.190088582996061 5.72009332005163 2.4602843271452457 0 0 0
421 141 1 -0.89517 9.95853344213237 9.921191602203077 4.763349485041679 0 0 0
6197 2066 2 0.447585 4.267527956712892 1.97012824395267 -0.9481462500047423 0 0 0
12148 4050 1 -0.89517 10.309938568262588 7.392042092201775 4.611512738421648 0 0 0
12149 4050 2 0.447585 10.800255718614354 7.938618640672548 3.927583578345698 0 0 0
6236 2079 2 0.447585 11.790632258103123 9.484340108819614 1.5101563139315406 0 0 0
1315 439 1 -0.89517 12.318540593453601 11.19193071971454 0.42240185896049076 0 0 0
14167 4723 1 -0.89517 20.150385810950503 6.968347188930418 7.740338864045736 0 0 0
9712 3238 1 -0.89517 5.8377823891746266 8.298567159347495 -0.9266710980932121 0 0 0
2458 820 1 -0.89517 15.838660569010706 9.233899465509609 -0.039171255969143726 0 0 0
2459 820 2 0.447585 15.489638590015073 9.567006661597532 -0.8320854792170058 0 0 0
2460 820 2 0.447585 16.246011208142814 8.39179113222835 -0.2321447844196841 0 0 0
13348 4450 1 -0.89517 12.603600519611902 6.964041693970234 11.650659227204745 0 0 0
3935 1312 2 0.447585 15.509348598138747 11.047196186729032 3.251622220702582 0 0 0
3936 1312 2 0.447585 16.21875882056673 10.605172081625854 4.522438512173553 0 0 0
4247 1416 2 0.447585 12.844396016449366 11.285188120953205 4.190337103779195 0 0 0
4911 1637 2 0.447585 24.88798192184411 3.600081693469156 4.3097788097820375 -1 0 0
9921 3307 2 0.447585 -0.6122561090444999 -0.4184401149487339 6.923288049464581 0 0 0
6237 2079 2 0.447585 12.781942552238805 8.469879543305645 2.039400011250794 0 0 0
7586 2529 2 0.447585 18.14226365263254 9.384006743700914 -0.0013596627422944874 0 0 0
1771 591 1 -0.89517 9.788698498564983 -0.0773147189266854 6.092844486710463 0 0 0
8174 2725 2 0.447585 18.206023021492502 9.272667331752514 3.5805984603516654 0 0 0
8175 2725 2 0.447585 17.66785263067494 7.757374634558948 3.347173721371237 0 0 0
10501 3501 1 -0.89517 17.712306326021174 6.35563636362903 2.0068416164287806 0 0 0
10502 3501 2 0.447585 17.53166730237922 6.650722080934699 1.040136605589661 0 0 0
10503 3501 2 0.447585 18.641115733192116 6.297547714057429 2.1145452946950964 0 0 0
11410 3804 1 -0.89517 14.036180731234985 8.17400394726462 4.918681160439541 0 0 0
11412 3804 2 0.447585 14.169269481131925 8.055320028369604 3.9704169903856545 0 0 0
11713 3905 1 -0.89517 14.750904953604902 7.576556631864145 2.325425372624709 0 0 0
11714 3905 2 0.447585 15.442194797473398 8.06549461765934 1.8552598084625012 0 0 0
11715 3905 2 0.447585 14.652153338625514 6.779103900888108 1.8624936507480188 0 0 0
14308 4770 1 -0.89517 14.69973021097223 10.75611556400797 1.8765773622485797 0 0 0
14309 4770 2 0.447585 14.848096050308637 10.079755399102996 1.1848225030877453 0 0 0
14310 4770 2 0.447585 13.799772169614608 11.098129060233578 1.6425290537131603 0 0 0
14 5 2 0.447585 12.598374722271004 -0.09911789775990165 9.314947654244255 0 0 0
1432 478 1 -0.89517 15.471194430965706 -0.8662694183944504 6.770988054227718 0 0 0
5020 1674 1 -0.89517 20.812123327069465 9.565922773828454 6.470395020227478 0 0 0
4246 1416 1 -0.89517 12.504011552677916 10.629720358585217 4.817306525309241 0 0 0
4248 1416 2 0.447585 13.002818232465415 9.79017801933533 4.6658508110118815 0 0 0
8173 2725 1 -0.89517 17.61786631670722 8.559290270975502 3.9234919076978416 0 0 0
12028 4010 1 -0.89517 22.252636361597396 8.453828798289898 4.233717587340737 0 0 0
1699 567 1 -0.89517 19.800511587667007 11.108487042755193 3.460007544641077 0 0 0
1700 567 2 0.447585 20.100922866969164 11.512012014612669 2.6117093210495725 0 0 0
1701 567 2 0.447585 20.51670144699841 11.150364769737953 4.156793577901986 0 0 0
3181 1061 1 -0.89517 24.178631396570378 7.811657391376929 2.2672150718588444 0 0 0
3182 1061 2 0.447585 24.259007275836016 8.763098573396867 1.9472476191399313 0 0 0
3183 1061 2 0.447585 24.07954132957712 7.206982856727143 1.5149292002455121 0 0 0
11010 3670 2 0.447585 8.790579365646819 11.543174250600586 0.6404524390286261 0 0 0
14168 4723 2 0.447585 19.57716095881853 7.053937429980525 8.491390056677105 0 0 0
6748 2250 1 -0.89517 24.019360467606976 10.093227805948151 0.9829059159328732 0 0 0
6749 2250 2 0.447585 23.593749842841802 9.782803840601767 0.17183084429702178 0 0 0
13509 4503 2 0.447585 24.64761678006773 7.1774064043907 6.0992901523991705 0 0 0
7585 2529 1 -0.89517 18.90212079685402 9.161304197568535 -0.5441939751438162 0 0 0
8215 2739 1 -0.89517 20.809653003193915 10.961374111093305 -1.048174329651445 0 0 0
7624 2542 1 -0.89517 21.077388968513755 6.457073027741559 11.677580406695125 0 0 0
8216 2739 2 0.447585 20.65444848803335 11.501013438073516 -0.2133163643255337 0 0 0
8217 2739 2 0.447585 20.158174144585107 10.20710080982301 -0.8984205865117804 0 0 0
8699 2900 2 0.447585 22.856244714526575 11.414623661016455 1.9782393536299132 0 0 0
7640 2547 2 0.447585 10.571209019932162 -0.9557727482309081 1.5525598318939675 0 0 0
12432 4144 2 0.447585 14.76588150639264 11.049947118514746 11.311438771748145 0 0 0
5780 1927 2 0.447585 8.45753223047583 -0.28766353692036595 8.33941846355548 0 0 0
12029 4010 2 0.447585 22.921263620470775 8.522244936682632 4.952804811845222 0 0 0
12030 4010 2 0.447585 22.801007061127873 8.244607726178783 3.409787652948328 0 0 0
14110 4704 1 -0.89517 22.409042170653628 11.605844369390775 4.710883801079294 0 0 0
5779 1927 1 -0.89517 7.529156961253765 -0.5301744718582566 8.426547214469393 0 0 0
7625 2542 2 0.447585 20.258282911743684 6.982824975511001 11.554861823282522 0 0 0
13838 4613 2 0.447585 4.964518488734711 11.409387160264727 5.99737249530356 0 0 0
892 298 1 -0.89517 2.910787089249708 -0.7079754546481707 6.944986450449097 0 0 0
14846 4949 2 0.447585 1.335822488491476 3.1238931271768555 11.11370537041815 0 0 0
5752 1918 1 -0.89517 4.231020911392412 0.5999023965778492 10.176733754790478 0 0 0
5952 1984 2 0.447585 19.180452895804844 9.926518021963577 10.256795261329119 0 0 0
334 112 1 -0.89517 4.505053720542637 2.6268686518294744 6.043379777240689 0 0 0
6282 2094 2 0.447585 24.694958315874363 3.631585891694579 -0.5882436098840353 -1 0 0
14845 4949 1 -0.89517 1.364469836931855 2.2037190641260898 11.088186108839224 0 0 0
3323 1108 2 0.447585 3.1732059392951957 4.8133756445159195 8.999424911738567 0 0 0
4369 1457 1 -0.89517 4.726612403115119 6.161042076856312 6.520959422666592 0 0 0
4371 1457 2 0.447585 4.843698841353247 5.845108399738551 7.405001512253742 0 0 0
13312 4438 1 -0.89517 2.1923628344399115 11.472214322027572 -0.8346979152458984 0 0 0
4892 1631 2 0.447585 3.032571151823384 4.7979193131360365 11.23431714801728 0 0 0
2233 745 1 -0.89517 5.584687743993383 0.06793376016004693 6.564646960052973 0 0 0
5446 1816 1 -0.89517 1.981836037010582 3.078669889685419 8.460410842993955 0 0 0
5447 1816 2 0.447585 2.5540601610096587 2.4779784735188417 7.933386274850239 0 0 0
5448 1816 2 0.447585 1.7052903355613234 2.5385154656529774 9.219755974466407 0 0 0
6493 2165 1 -0.89517 -0.47705933265951816 0.2381227799584391 10.056595036886053 0 0 0
6494 2165 2 0.447585 -0.10049238319757525 1.1250246284056367 10.229767338422334 0 0 0
6495 2165 2 0.447585 -1.044748367498051 0.27998697534254724 9.237936256697235 0 0 0
11998 4000 1 -0.89517 2.516131275283542 1.6712549566307313 -0.5051047704472593 0 0 0
6899 2300 2 0.447585 0.7226871812016435 5.102033487697761 5.777977393016941 0 0 0
1316 439 2 0.447585 12.350158449426694 10.831610666099325 -0.4973137425772941 0 0 0
7872 2624 2 0.447585 -0.8777658625400592 4.36465081613388 11.357737362010084 0 0 0
9919 3307 1 -0.89517 -0.48545746737306394 0.5079087187305946 7.17582872643556 0 0 0
9920 3307 2 0.447585 -0.2563249207664339 0.9972103363750597 6.347176104360258 0 0 0
12590 4197 2 0.447585 15.390484765037701 8.027812270735085 11.656250806978782 0 0 0
12544 4182 1 -0.89517 0.14079344599552002 4.518783952042482 7.218738931910936 0 0 0
12545 4182 2 0.447585 0.8214378868703276 3.940600408933184 7.644069302840814 0 0 0
12546 4182 2 0.447585 -0.02582146689199316 5.1953826678506925 7.874597476928734 0 0 0
12561 4187 2 0.447585 0.797240108019597 -1.104434690245218 9.31790127886951 0 0 0
13894 4632 1 -0.89517 -0.1163012121273016 6.4701893045086925 9.175547795283597 0 0 0
13895 4632 2 0.447585 -0.34422648837813297 6.315212302632177 10.107567058966643 0 0 0
15 5 2 0.447585 11.469251167397847 -0.1976961142418484 10.383920206361848 0 0 0
11199 3733 2 0.447585 17.342626805264924 -0.9791720729445617 9.413328197637586 0 0 0
4370 1457 2 0.447585 5.613439603883927 6.273250681403303 6.14111778449399 0 0 0
3322 1108 1 -0.89517 3.668478572141378 5.468946212489805 9.491185644455841 0 0 0
335 112 2 0.447585 5.039795921670981 1.909494579264091 5.856944589772289 0 0 0
13 5 1 -0.89517 11.640951647603313 -0.07518029108553992 9.45706233595951 0 0 0
36 12 2 0.447585 10.232379265674238 4.705107221944284 11.226251315473771 0 0 0
336 112 2 0.447585 4.866651083220623 3.001923006710305 6.902237339873112 0 0 0
1772 591 2 0.447585 10.669437554299037 0.3406930070360079 6.028286298665731 0 0 0
2680 894 1 -0.89517 7.271693607337978 4.252717979566719 10.48377411619673 0 0 0
2681 894 2 0.447585 7.550602460914696 3.2614450409238085 10.471917240772715 0 0 0
2682 894 2 0.447585 7.930591819430381 4.691046673965275 9.884168747195998 0 0 0
3328 1110 1 -0.89517 9.833024401940392 4.656187754752484 9.337323779900414 0 0 0
3329 1110 2 0.447585 10.02252891665824 5.349210559247196 8.705715249406499 0 0 0
3330 1110 2 0.447585 10.192592391814035 3.7558154479007637 9.045780416372931 0 0 0
5575 1859 1 -0.89517 5.5303554167894795 3.0270031803904605 8.514789945871346 0 0 0
5576 1859 2 0.447585 5.183149632930014 2.3652489020345917 9.16202821232672 0 0 0
5577 1859 2 0.447585 6.124800475186916 3.6127924850954365 9.045619730829017 0 0 0
6378 2126 2 0.447585 8.154017707774086 2.4975640498718206 4.886254102109843 0 0 0
6616 2206 1 -0.89517 7.320943687976216 5.923658819421647 5.52906857760191 0 0 0
11156 3719 2 0.447585 14.478935642497078 0.6567794458935519 0.4826615444721951 0 0 0
8134 2712 1 -0.89517 7.86559248247481 1.6598215493036927 10.192325394790082 0 0 0
8135 2712 2 0.447585 8.103690286729298 1.1091248995574747 10.95080098649538 0 0 0
8136 2712 2 0.447585 7.508842184233389 1.0725048983783045 9.537275371309994 0 0 0
13810 4604 1 -0.89517 7.934150853588738 3.4604798490576743 6.910652697954724 0 0 0
13811 4604 2 0.447585 8.563135683808083 2.8126678056972807 7.221394718869915 0 0 0
13812 4604 2 0.447585 7.106301696264568 3.422780153892335 7.413734289593494 0 0 0
5071 1691 1 -0.89517 10.707468576851655 2.237937563544104 8.182730042851976 0 0 0
5072 1691 2 0.447585 11.001819172219003 1.4300715058094489 8.667023591922444 0 0 0
5073 1691 2 0.447585 11.099814557739657 2.1642900064428265 7.296526831369162 0 0 0
11929 3977 1 -0.89517 12.137533935360873 1.47402711748005 5.8663137477512555 0 0 0
3762 1254 2 0.447585 24.81056410541155 7.018765850247394 11.208467322607914 0 0 0
1773 591 2 0.447585 9.122305895992987 0.5275959515284923 5.719189081654171 0 0 0
12910 4304 1 -0.89517 19.806525559568264 -0.7726806947481168 6.390545995151442 0 0 0
11198 3733 2 0.447585 17.891654070776227 0.3693460247068152 8.74014401167119 0 0 0
